;;; 
Import: Release 11.2.0.3.0 - Production on Wed May 3 17:31:54 2017

Copyright (c) 1982, 2011, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Release 11.2.0.3.0 - 64bit Production
With the Real Application Clusters and Automatic Storage Management options
Master table "SYSTEM"."SYS_IMPORT_SCHEMA_01" successfully loaded/unloaded
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CLIENT_DEVICE_MANAGERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CLIENT_DEVICE_MODELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CLIENT_DEVICE_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CONTENT_PLAYBACK_LEASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EAS_ALERTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EAS_ALERTS_EASREGION_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EAS_ALERT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EAS_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EAS_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_CHANNELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_CHANNEL_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_CHANNEL_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_CHANNEL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_EVENT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_PROGRAMS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_PROGRAM_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_PROGRAM_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_PROGRAM_IMAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_STREAM_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."FILE_IN_DB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."GLOBAL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."LANDLORDS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."LANDLORD_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MCDC_CONNECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MCDC_OBJECTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MCEV_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MDUS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MDU_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MEDIA_PURCHASE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_ACCESSPOINTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_ACCESSPOINT_GATEWAY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_ACCESSPOINT_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_CONTENT_PROVIDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_FOLDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_FOLDER_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIAFOLDER_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIAPRICEGROUP_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIAPROMO_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIAVENDOR_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIA_PROMOTION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_MEDIA_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_PRICEGROUPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_PRODPROVIDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_PRODPROVIDER_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_SOURCE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_TRAILERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."MOD_VENDORS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."NETWORKS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."NETWORK_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CATALOGS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CATALOGS_ACCOUNTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CATALOGS_BUNDLE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CATALOGS_PRODUCTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CHANNEL_COLLECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CHANNEL_COLLECT_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_CHNNL_CLLCT_NTWRK_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_GENERICS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_MEDIA_ACCESSS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_MEDIA_SUBSCRIPTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_PPV_PACKAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_PPV_PACKAGES_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_PROMOTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PROPERTY_DESCRIPTORS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PURCHASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."RAF_MESSAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."RATES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SCHEDULABLE_JOB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SCHEDULABLE_JOB_ATTRIBUTE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SCHEDULABLE_JOB_RESULT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SCHEDULABLE_JOB_TYPE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SERVICE_DOMAINS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SERVICE_DOMAIN_CHANNEL_MAP" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SERVICE_DOMAIN_EAS_REGION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SERVICE_DOMAIN_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SETTINGTYPE_SETTINGVALUES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SETTING_TYPES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."SOFTWARE_VERSIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."TUNING_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."TUNING_REFERENCE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."TUNING_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."TUNING_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."USERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."USER_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG_TV_PROGRAM_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."ML" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CLIENT_DEVICE_CONFIGURATION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EPG" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."PRODUCT" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."EVOSERVER_RECORD_DIST" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRUAS"."CLIENT_DEVICE_ACCESS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."ACCOUNTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."ACCOUNT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."ACCOUNT_SETTINGS_BACKUP" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."ASSOCIATION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."AUTHENTICATIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BLACKOUTREGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BLACKOUTREGIONS_POSTALCODES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BLACKOUTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BLACKOUTS_BLACKOUTREGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BUNDLES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."BUNDLE_PRODUCTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CDM_COMPATIBILITY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CDM_SOFTWAREVERSION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CONTENT_ACCESS_RESTRICTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICE_MANAGERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICE_MODELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CLIENT_DEVICE_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."CONTENT_PLAYBACK_LEASES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EAS_ALERTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EAS_ALERTS_EASREGION_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EAS_ALERT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EAS_REGIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EAS_REGION_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_CHANNELS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_CHANNEL_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_CHANNEL_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_CHANNEL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_EVENT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_PROGRAMS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_PROGRAM_CATEGORY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_PROGRAM_CATEGORY_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_PROGRAM_IMAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."EPG_TV_STREAM_REFERENCES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."FILE_IN_DB" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."GLOBAL_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."LANDLORDS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."LANDLORD_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MCDC_CONNECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MCDC_OBJECTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MCEV_EVENTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MDUS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MDU_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MEDIA_PURCHASE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_ACCESSPOINTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_ACCESSPOINT_GATEWAY" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_ACCESSPOINT_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_CONTENT_PROVIDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_FOLDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_FOLDER_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIAFOLDER_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIAPRICEGROUP_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIAPROMO_MEDIA" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIAVENDOR_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIA_PROMOTION" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_MEDIA_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_PRICEGROUPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_PRODPROVIDERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_PRODPROVIDER_PROPS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_SOURCE" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_TRAILERS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."MOD_VENDORS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."NETWORKS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."NETWORK_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCTS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CATALOGS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CATALOGS_ACCOUNTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CATALOGS_BUNDLE_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CATALOGS_PRODUCTS_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CHANNEL_COLLECTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CHANNEL_COLLECT_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_CHNNL_CLLCT_NTWRK_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_GENERICS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_MEDIA_ACCESSS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_MEDIA_SUBSCRIPTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_PPV_PACKAGES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_PPV_PACKAGES_SET" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_PROMOTIONS" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PRODUCT_PROPERTIES" already exists
ORA-31684: Object type SYNONYM:"EVOSRVRMCDC"."PROPERTY_DESCRIPTORS" already exists
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "EVOSRVR"."FILE_IN_DB"                      180.3 MB    5198 rows
. . imported "EVOSRVR"."EPG_TV_PROGRAMS"                 60.33 MB   81463 rows
. . imported "EVOSRVR"."EPG_EVENTS"                      17.74 MB   81463 rows
. . imported "EVOSRVR"."MOD_SOURCE"                      13.98 MB   52220 rows
. . imported "EVOSRVR"."MOD_MEDIA"                       12.54 MB    5222 rows
. . imported "EVOSRVR"."EPG_TV_PROGRAM_CATEGORY_SET"     8.753 MB  131039 rows
. . imported "EVOSRVR"."MOD_FOLDER_MEDIA"                1.039 MB   15495 rows
. . imported "EVOSRVR"."MOD_TRAILERS"                    476.6 KB    5222 rows
. . imported "EVOSRVRPURCHASEQUEUE"."BILLING_REC_Q_TABLE"  23.21 KB       0 rows
. . imported "EVOSRVR"."SRCHINDX_DISTRBTE_Q_TBL"         25.63 KB       0 rows
. . imported "EVOSRVR"."SEARCHINDEX_UPDATE_Q_TBL"        23.21 KB       0 rows
. . imported "EVOSRVR"."SRCHINDX_UPDATE_Q2_TBL"          23.21 KB       0 rows
. . imported "EVOSRVR"."TIMESHIFTTV_QUEUE"               23.20 KB       0 rows
. . imported "EVOSRVRACTIVITYQUEUE"."ACTIVITY_REC_Q_TABLE"  23.21 KB       0 rows
. . imported "EVOSRVR"."ACCOUNTS"                        15.48 KB       5 rows
. . imported "EVOSRVR"."MOD_CONTENT_PROVIDERS"           105.2 KB     816 rows
. . imported "EVOSRVR"."MOD_FOLDERS"                     21.03 KB      77 rows
. . imported "EVOSRVR"."MOD_PRICEGROUPS"                 10.27 KB       4 rows
. . imported "EVOSRVR"."PRODUCT_CATALOGS_ACCOUNTS_SET"   5.789 KB       5 rows
. . imported "EVOSRVR"."PRODUCT_CATALOGS_PRODUCTS_SET"   6.132 KB      10 rows
. . imported "EVOSRVR"."PRODUCT_GENERICS"                5.703 KB       6 rows
. . imported "EVOSRVR"."PRODUCT_MEDIA_ACCESSS"             5.5 KB       1 rows
. . imported "EVOSRVR"."PURCHASES"                       19.42 KB      19 rows
. . imported "EVOSRVR"."RATES"                           9.929 KB      11 rows
. . imported "EVOSRVR"."RECORD_MULTICAST_Q_TBL"          16.72 KB       0 rows
. . imported "EVOSRVR"."SERVICE_DOMAINS"                 11.14 KB       5 rows
. . imported "EVOSRVR"."USERS"                           18.14 KB       8 rows
. . imported "EVOSRVR"."AUTHENTICATIONS"                 13.41 KB      10 rows
. . imported "EVOSRVR"."CLIENT_DEVICES"                  16.50 KB      10 rows
. . imported "EVOSRVR"."EPG_CHANNELS"                    46.64 KB     260 rows
. . imported "EVOSRVR"."EPG_CHANNEL_PROPERTIES"          67.85 KB     520 rows
. . imported "EVOSRVR"."EPG_TV_PROGRAM_CATEGORY"         10.60 KB      26 rows
. . imported "EVOSRVR"."EPG_TV_STREAM_REFERENCES"        76.92 KB     248 rows
. . imported "EVOSRVR"."MCDC_CONNECTIONS"                9.781 KB       1 rows
. . imported "EVOSRVR"."MCDC_OBJECTS"                    12.67 KB       2 rows
. . imported "EVOSRVR"."MOD_ACCESSPOINTS"                8.085 KB       1 rows
. . imported "EVOSRVR"."MOD_ACCESSPOINT_GATEWAY"         5.992 KB       1 rows
. . imported "EVOSRVR"."PRODUCT_CATALOGS"                8.929 KB       1 rows
. . imported "EVOSRVR"."PRODUCT_CHANNEL_COLLECTIONS"     5.140 KB       3 rows
. . imported "EVOSRVR"."PRODUCT_CHANNEL_COLLECT_SET"     27.25 KB     319 rows
. . imported "EVOSRVR"."PRODUCT_CHNNL_CLLCT_NTWRK_SET"   5.648 KB       3 rows
. . imported "EVOSRVR"."PROPERTY_DESCRIPTORS"            65.77 KB     173 rows
. . imported "EVOSRVR"."RAF_MESSAGES"                    10.89 KB       0 rows
. . imported "EVOSRVR"."SERVICE_DOMAIN_CHANNEL_MAP"      27.13 KB     248 rows
. . imported "EVOSRVR"."SOFTWARE_VERSIONS"               7.296 KB       2 rows
. . imported "EVOSRVR"."TUNING_REFERENCES"                21.5 KB      26 rows
. . imported "EVOSRVR"."TUNING_REFERENCE_SET"            39.62 KB     500 rows
. . imported "EVOSRVR"."ACCOUNT_PROPERTIES"              7.914 KB       0 rows
. . imported "EVOSRVR"."ACCOUNT_SETTINGS_BACKUP"         11.40 KB       0 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_G"    13.19 KB       0 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_H"    9.054 KB       0 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_I"    8.640 KB       0 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_L"    7.843 KB       0 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_S"    10.77 KB       1 rows
. . imported "EVOSRVR"."AQ$_RECORD_MULTICAST_Q_TBL_T"    6.226 KB       0 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_G"   13.19 KB       0 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_H"   9.054 KB       0 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_I"   8.640 KB       0 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_L"   7.843 KB       0 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_S"   10.77 KB       1 rows
. . imported "EVOSRVR"."AQ$_SRCHINDX_DISTRBTE_Q_TBL_T"   6.226 KB       0 rows
. . imported "EVOSRVR"."ASSOCIATION"                     8.734 KB       0 rows
. . imported "EVOSRVR"."BLACKOUTREGIONS"                 5.828 KB       0 rows
. . imported "EVOSRVR"."BLACKOUTREGIONS_POSTALCODES"     5.437 KB       0 rows
. . imported "EVOSRVR"."BLACKOUTS"                       7.515 KB       0 rows
. . imported "EVOSRVR"."BLACKOUTS_BLACKOUTREGIONS"       5.429 KB       0 rows
. . imported "EVOSRVR"."BUNDLES"                         10.08 KB       0 rows
. . imported "EVOSRVR"."BUNDLE_PRODUCTS_SET"             5.421 KB       0 rows
. . imported "EVOSRVR"."CDM_COMPATIBILITY"               6.273 KB       0 rows
. . imported "EVOSRVR"."CDM_SOFTWAREVERSION"             5.437 KB       0 rows
. . imported "EVOSRVR"."CLIENT_DEVICE_MANAGERS"          8.109 KB       2 rows
. . imported "EVOSRVR"."CLIENT_DEVICE_MODELS"            13.60 KB       3 rows
. . imported "EVOSRVR"."CLIENT_DEVICE_PROPERTIES"        7.929 KB       0 rows
. . imported "EVOSRVR"."CONTENT_ACCESS_RESTRICTIONS"     11.92 KB       0 rows
. . imported "EVOSRVR"."CONTENT_PLAYBACK_LEASES"         11.82 KB       0 rows
. . imported "EVOSRVR"."EAS_ALERTS"                      13.11 KB       0 rows
. . imported "EVOSRVR"."EAS_ALERTS_EASREGION_SET"        5.429 KB       0 rows
. . imported "EVOSRVR"."EAS_ALERT_PROPERTIES"            7.921 KB       0 rows
. . imported "EVOSRVR"."EAS_REGIONS"                     8.757 KB       0 rows
. . imported "EVOSRVR"."EAS_REGION_PROPERTIES"           7.921 KB       0 rows
. . imported "EVOSRVR"."EPG_CHANNEL_CATEGORY"            7.953 KB       0 rows
. . imported "EVOSRVR"."EPG_CHANNEL_CATEGORY_SET"        5.882 KB       0 rows
. . imported "EVOSRVR"."EPG_EVENT_PROPERTIES"            7.914 KB       0 rows
. . imported "EVOSRVR"."EPG_TV_PROGRAM_IMAGES"           6.296 KB       0 rows
. . imported "EVOSRVR"."EPG_TV_PROGRAM_PROPERTIES"       7.921 KB       0 rows
. . imported "EVOSRVR"."GLOBAL_PROPERTIES"               22.31 KB     106 rows
. . imported "EVOSRVR"."LANDLORDS"                       7.929 KB       0 rows
. . imported "EVOSRVR"."LANDLORD_PROPERTIES"             7.921 KB       0 rows
. . imported "EVOSRVR"."MCEV_EVENTS"                     11.34 KB       0 rows
. . imported "EVOSRVR"."MDUS"                            8.734 KB       0 rows
. . imported "EVOSRVR"."MDU_PROPERTIES"                  7.906 KB       0 rows
. . imported "EVOSRVR"."MEDIA_PURCHASE"                  26.76 KB      34 rows
. . imported "EVOSRVR"."MOD_ACCESSPOINT_PROPS"           7.921 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIAFOLDER_PROPERTIES"      7.929 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIAPRICEGROUP_PROPS"       7.929 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIAPROMO_MEDIA"            5.429 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIAVENDOR_PROPS"           7.921 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIA_PROMOTION"             9.617 KB       0 rows
. . imported "EVOSRVR"."MOD_MEDIA_PROPERTIES"            7.921 KB       0 rows
. . imported "EVOSRVR"."MOD_PRODPROVIDERS"               12.91 KB       3 rows
. . imported "EVOSRVR"."MOD_PRODPROVIDER_PROPS"          7.929 KB       0 rows
. . imported "EVOSRVR"."MOD_VENDORS"                     9.289 KB       4 rows
. . imported "EVOSRVR"."NETWORKS"                        7.281 KB       3 rows
. . imported "EVOSRVR"."NETWORK_PROPERTIES"              7.914 KB       0 rows
. . imported "EVOSRVR"."PRODUCTS"                        17.37 KB      16 rows
. . imported "EVOSRVR"."PRODUCT_CATALOGS_BUNDLE_SET"     5.437 KB       0 rows
. . imported "EVOSRVR"."PRODUCT_MEDIA_SUBSCRIPTIONS"     6.242 KB       0 rows
